# freecell — v89 free-cell substance test (exp=pair)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=0 k_tune=0.2 cant_tau=50 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=1200 seed=20260802 diag_every=1000
# JAM skipped (no bath)
# SEED pair: i=0 j=1 x=0.2800/0.8367 p:q=3:2 m=2 d*=1.447314 d0=1.497314 (doff +0.0500)
# SEED pair radii r=0.8233 contact=1.5877  Em/voice=0.7000
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=2 slots=1 live=1 phi_nom=0.0010 z_live=1.00 dbar=1.4973 sigma_d=0.00% E0=4.774522958
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0010  1.00      1    0      0      0 | 1.4973  0.00 | 0.00e+00 0.00e+00 |   2.7918 1.0000  0.3732  0.6490 1.000  1.00 | d=1.497314 dl=+0.0000 gf=0.0000 gb=0.0000 x=0.2800
# CANT t=1040.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5521 nlock=0 tune=0.009477
t= 1060.00 +1.26e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0538 1.0939  0.0072  0.8046 0.500  0.00 | d=1.609240 dl=-0.8971 gf=0.0088 gb=0.0000 x=0.6162
# CONVTAG t=1060.00 rough=0.000000 cond=5.777415 evap=6.381946 backs=0.832428
# CANT t=1060.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5714 nlock=0 tune=0.009477
t= 1080.00 +1.26e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0538 1.0939  0.0072  0.8046 0.500  0.00 | d=1.609240 dl=-0.8971 gf=0.0011 gb=0.0000 x=0.6162
# CONVTAG t=1080.00 rough=0.000000 cond=5.777415 evap=6.381946 backs=0.832428
# CANT t=1080.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5844 nlock=0 tune=0.009477
t= 1100.00 +1.26e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0538 1.0939  0.0072  0.8046 0.500  0.00 | d=1.609240 dl=-0.8971 gf=0.0001 gb=0.0000 x=0.6162
# CONVTAG t=1100.00 rough=0.000000 cond=5.777415 evap=6.381946 backs=0.832428
# CANT t=1100.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5931 nlock=0 tune=0.009477
t= 1120.00 +1.32e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6592 0.9525  0.0750  0.8011 0.500  0.00 | d=1.609240 dl=-0.5783 gf=0.2714 gb=0.0162 x=0.5814
# CONVTAG t=1120.00 rough=0.000000 cond=5.966989 evap=6.994541 backs=0.912331
# CANT t=1120.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5877 nlock=0 tune=0.009477
t= 1140.00 +1.64e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8792 1.0313  0.0078  0.8046 0.500  0.00 | d=1.609240 dl=-0.7636 gf=0.0002 gb=0.0000 x=0.5814
# CONVTAG t=1140.00 rough=0.000000 cond=6.158275 evap=6.994541 backs=0.912331
# CANT t=1140.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5792 nlock=0 tune=0.009477
t= 1160.00 +1.75e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8792 1.0313  0.0078  0.8046 0.500  0.00 | d=1.609240 dl=-0.7636 gf=0.0000 gb=0.0000 x=0.5814
# CONVTAG t=1160.00 rough=0.000000 cond=6.158275 evap=6.994541 backs=0.912331
# CANT t=1160.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5781 nlock=0 tune=0.009477
t= 1180.00 +1.88e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8792 1.0313  0.0078  0.8046 0.500  0.00 | d=1.609240 dl=-0.7636 gf=0.0000 gb=0.0000 x=0.5814
# CONVTAG t=1180.00 rough=0.000000 cond=6.158275 evap=6.994541 backs=0.912331
# CANT t=1180.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5773 nlock=0 tune=0.009477
t= 1200.00 +2.01e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8792 1.0313  0.0078  0.8046 0.500  0.00 | d=1.609240 dl=-0.7636 gf=0.0000 gb=0.0000 x=0.5814
# CONVTAG t=1200.00 rough=0.000000 cond=6.158275 evap=6.994541 backs=0.912331
# CANT t=1200.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5768 nlock=0 tune=0.009477
#
# RESULT drift_rel 2.009e-14
# RESULT births 0 deaths 0 beta_returns 0 beta_energy 0.000000e+00
# RESULT conv rough=0.000000 cond=6.158275 evap=0.000000 backs=0.912331 rad=6.994541
# RESULT credit qcnvD=0.673298 qcnvF=0.507190
# RESULT cantus a_tag=0.0000 a_max=0.0000 xl_tag=0.5768 nlock=0 tune_total=0.009477
# RESULT convtag rough=0.000000 cond=6.158275 evap=6.994541 backs=0.912331 net=0.076066
# RESULT geometry phi_nom=0.0010 z_live=0.00 dbar=0.0000 sigma_d=0.0000
# RESULT pair d_final=1.609240 d_star_seed=1.447314 d_star_live=3.663721 off_live=-2.054480 Em_i=1.45349 Em_j=1.42574
# RESULT pairflux dep_ij=5.381191e-03 dep_ji=2.333985e-02 lem_ij=5.799472e-11 lem_ji=2.279525e-10
