# freecell — v89 free-cell substance test (exp=ring)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=1 k_tune=0.2 cant_tau=150 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=20000 seed=20260802 diag_every=2000
# JAM skipped (no bath)
# SEED ring: n=6 x=0.4700 d*=1.694293 d_edge=1.544293 edges=6
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=6 slots=6 live=6 phi_nom=0.0032 z_live=2.00 dbar=1.5443 sigma_d=0.00% E0=13.543606369
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0032  2.00      6    0      0      0 | 1.5443  0.00 | 0.00e+00 0.00e+00 |   7.0500 1.0000  0.0000  1.5443 1.000  2.00 | edge_dev mean=0.1500 max=0.1500 gg=0.0000 shape_dev=0.0000 xbar=0.4700
# CONVTAG t=5160.00 rough=0.000000 cond=60.683561 evap=69.008587 backs=9.001120
# CANT t=5160.00 a_tag=0.0000 a_max=0.0001 xl_tag=0.5221 nlock=0 tune=0.561678
t= 5200.00 -9.86e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6437 1.0842  0.1613  1.6172 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.2486 shape_dev=0.2583 xbar=0.5096
# CONVTAG t=5200.00 rough=0.000000 cond=61.059802 evap=69.625041 backs=9.081527
# CANT t=5200.00 a_tag=0.0000 a_max=0.0001 xl_tag=0.5212 nlock=0 tune=0.561678
t= 5240.00 -9.50e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9295 1.1248  0.1106  1.6212 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.0983 shape_dev=0.2583 xbar=0.5286
# CONVTAG t=5240.00 rough=0.000000 cond=61.863489 evap=70.263512 backs=9.164806
# CANT t=5240.00 a_tag=0.0000 a_max=0.0001 xl_tag=0.5192 nlock=0 tune=0.561678
t= 5280.00 -9.55e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8430 1.1125  0.0974  1.6221 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.0694 shape_dev=0.2583 xbar=0.5229
# CONVTAG t=5280.00 rough=0.000000 cond=62.050311 evap=70.564894 backs=9.204117
# CANT t=5280.00 a_tag=0.0000 a_max=0.0001 xl_tag=0.5191 nlock=0 tune=0.561678
t= 5320.00 -9.67e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1122 1.1507  0.0945  1.6223 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.0112 shape_dev=0.2583 xbar=0.5408
# CONVTAG t=5320.00 rough=0.000000 cond=62.824336 evap=71.185803 backs=9.285105
# CANT t=5320.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5186 nlock=0 tune=0.561678
t= 5360.00 -9.63e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8035 1.1069  0.0632  1.6241 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.0011 shape_dev=0.2583 xbar=0.5202
# CONVTAG t=5360.00 rough=0.000000 cond=62.824336 evap=71.494465 backs=9.325365
# CANT t=5360.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5231 nlock=0 tune=0.561678
t= 5400.00 -9.68e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9163 1.1229  0.1267  1.6200 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.1770 shape_dev=0.2583 xbar=0.5278
# CONVTAG t=5400.00 rough=0.000000 cond=64.014810 evap=72.750692 backs=9.489221
# CANT t=5400.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5204 nlock=0 tune=0.561678
t= 5440.00 -9.95e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9163 1.1229  0.1267  1.6200 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.0193 shape_dev=0.2583 xbar=0.5278
# CONVTAG t=5440.00 rough=0.000000 cond=64.014810 evap=72.750692 backs=9.489221
# CANT t=5440.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5221 nlock=0 tune=0.561678
t= 5480.00 -1.01e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7389 1.0977  0.1396  1.6193 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.0806 shape_dev=0.2583 xbar=0.5159
# CONVTAG t=5480.00 rough=0.000000 cond=64.393160 evap=73.363269 backs=9.569122
# CANT t=5480.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5218 nlock=0 tune=0.561678
t= 5520.00 -1.04e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.2107 1.1646  0.1604  1.6168 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.1161 shape_dev=0.2583 xbar=0.5474
# CONVTAG t=5520.00 rough=0.000000 cond=65.408953 evap=74.059601 backs=9.659948
# CANT t=5520.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5255 nlock=0 tune=0.561678
t= 5560.00 -1.05e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.4336 1.0544  0.1008  1.6220 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.1349 shape_dev=0.2583 xbar=0.4956
# CONVTAG t=5560.00 rough=0.000000 cond=65.791828 evap=75.277032 backs=9.818743
# CANT t=5560.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5232 nlock=0 tune=0.561678
t= 5600.00 -1.06e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7724 1.1025  0.1527  1.6177 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.0001 shape_dev=0.2583 xbar=0.5182
# CONVTAG t=5600.00 rough=0.000000 cond=66.373935 evap=75.607599 backs=9.861861
# CANT t=5600.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5210 nlock=0 tune=0.561678
t= 5640.00 -1.09e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5988 1.0778  0.1560  1.6173 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.0128 shape_dev=0.2583 xbar=0.5066
# CONVTAG t=5640.00 rough=0.000000 cond=66.749974 evap=76.213628 backs=9.940908
# CANT t=5640.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5175 nlock=0 tune=0.561678
t= 5680.00 -1.10e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.2871 1.0336  0.1134  1.6211 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.1974 shape_dev=0.2583 xbar=0.4858
# CONVTAG t=5680.00 rough=0.000000 cond=66.749974 evap=76.525405 backs=9.981575
# CANT t=5680.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5145 nlock=0 tune=0.561678
t= 5720.00 -1.11e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5233 1.0671  0.1337  1.6197 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.0485 shape_dev=0.2583 xbar=0.5016
# CONVTAG t=5720.00 rough=0.000000 cond=67.509883 evap=77.163042 backs=10.064745
# CANT t=5720.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5125 nlock=0 tune=0.561678
t= 5760.00 -1.11e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8362 1.1115  0.1531  1.6176 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.1068 shape_dev=0.2583 xbar=0.5224
# CONVTAG t=5760.00 rough=0.000000 cond=68.316063 evap=77.777226 backs=10.144856
# CANT t=5760.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5160 nlock=0 tune=0.561678
t= 5800.00 -1.14e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9653 1.1298  0.1858  1.6140 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.1440 shape_dev=0.2583 xbar=0.5310
# CONVTAG t=5800.00 rough=0.000000 cond=68.686657 evap=78.074317 backs=10.183607
# CANT t=5800.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5175 nlock=0 tune=0.561678
t= 5840.00 -1.18e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8788 1.1176  0.1844  1.6142 0.167  0.00 | edge_dev mean=0.0685 max=0.0802 gg=0.0875 shape_dev=0.2583 xbar=0.5253
# CONVTAG t=5840.00 rough=0.000000 cond=68.873274 evap=78.375420 backs=10.222881
# CANT t=5840.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5185 nlock=0 tune=0.561678
t= 5880.00 -1.18e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9981 1.1345  0.1247  1.6206 0.167  0.00 | edge_dev mean=0.0684 max=0.0806 gg=0.0404 shape_dev=0.2588 xbar=0.5332
# CONVTAG t=5880.00 rough=0.000000 cond=70.079720 evap=79.643621 backs=10.388298
# CANT t=5880.00 a_tag=0.0019 a_max=0.0056 xl_tag=0.5155 nlock=0 tune=0.562419
t= 5920.00 -1.19e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.3961 1.0491  0.1350  1.6198 0.167  0.00 | edge_dev mean=0.0684 max=0.0806 gg=0.1686 shape_dev=0.2588 xbar=0.4931
# CONVTAG t=5920.00 rough=0.000000 cond=70.079720 evap=80.245580 backs=10.466815
# CANT t=5920.00 a_tag=0.0014 a_max=0.0043 xl_tag=0.5172 nlock=0 tune=0.562419
t= 5960.00 -1.20e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0459 1.1413  0.1190  1.6209 0.167  0.00 | edge_dev mean=0.0684 max=0.0806 gg=0.0382 shape_dev=0.2588 xbar=0.5364
# CONVTAG t=5960.00 rough=0.000000 cond=70.644798 evap=80.245580 backs=10.466815
# CANT t=5960.00 a_tag=0.0011 a_max=0.0033 xl_tag=0.5205 nlock=0 tune=0.562419
t= 6000.00 -1.20e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8012 1.1066  0.1551  1.6179 0.167  0.00 | edge_dev mean=0.0684 max=0.0806 gg=0.1568 shape_dev=0.2588 xbar=0.5201
# CONVTAG t=6000.00 rough=0.000000 cond=71.226959 evap=81.159820 backs=10.586063
# CANT t=6000.00 a_tag=0.0008 a_max=0.0025 xl_tag=0.5210 nlock=0 tune=0.562419
t= 6040.00 -1.17e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9229 1.1238  0.1298  1.6200 0.167  0.00 | edge_dev mean=0.0684 max=0.0806 gg=0.0027 shape_dev=0.2588 xbar=0.5282
# CONVTAG t=6040.00 rough=0.000000 cond=71.614319 evap=81.483571 backs=10.628292
# CANT t=6040.00 a_tag=0.0006 a_max=0.0019 xl_tag=0.5215 nlock=0 tune=0.562419
t= 6080.00 -1.15e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8815 1.1179  0.1252  1.6206 0.167  0.00 | edge_dev mean=0.0684 max=0.0806 gg=0.3955 shape_dev=0.2588 xbar=0.5254
# CONVTAG t=6080.00 rough=0.000000 cond=72.375158 evap=82.399950 backs=10.747820
# CANT t=6080.00 a_tag=0.0005 a_max=0.0015 xl_tag=0.5188 nlock=0 tune=0.562419
t= 6120.00 -1.15e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8815 1.1179  0.1252  1.6206 0.167  0.00 | edge_dev mean=0.0684 max=0.0806 gg=0.0556 shape_dev=0.2588 xbar=0.5254
# CONVTAG t=6120.00 rough=0.000000 cond=72.375158 evap=82.399950 backs=10.747820
# CANT t=6120.00 a_tag=0.0004 a_max=0.0011 xl_tag=0.5203 nlock=0 tune=0.562419
t= 6160.00 -1.16e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7957 1.1058  0.1203  1.6209 0.167  0.00 | edge_dev mean=0.0684 max=0.0806 gg=0.0075 shape_dev=0.2588 xbar=0.5197
# CONVTAG t=6160.00 rough=0.000000 cond=72.558548 evap=82.696618 backs=10.786515
# CANT t=6160.00 a_tag=0.0003 a_max=0.0009 xl_tag=0.5193 nlock=0 tune=0.562419
t= 6200.00 -1.18e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0524 1.1422  0.1341  1.6197 0.167  0.00 | edge_dev mean=0.0684 max=0.0806 gg=0.1478 shape_dev=0.2588 xbar=0.5368
# CONVTAG t=6200.00 rough=0.000000 cond=73.324128 evap=83.320323 backs=10.867868
# CANT t=6200.00 a_tag=0.0002 a_max=0.0007 xl_tag=0.5190 nlock=0 tune=0.562419
t= 6240.00 -1.16e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.3200 1.1801  0.1564  1.6177 0.167  0.00 | edge_dev mean=0.0684 max=0.0806 gg=0.0004 shape_dev=0.2588 xbar=0.5547
# CONVTAG t=6240.00 rough=0.000000 cond=74.109978 evap=83.956464 backs=10.950843
# CANT t=6240.00 a_tag=0.0002 a_max=0.0005 xl_tag=0.5218 nlock=0 tune=0.562419
t= 6280.00 -1.15e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0547 1.1425  0.1665  1.6172 0.167  0.00 | edge_dev mean=0.0679 max=0.0795 gg=0.0742 shape_dev=0.2603 xbar=0.5370
# CONVTAG t=6280.00 rough=0.000000 cond=74.706364 evap=84.907648 backs=11.074911
# CANT t=6280.00 a_tag=0.0001 a_max=0.0004 xl_tag=0.5233 nlock=0 tune=0.562420
# QATOM t=6299.04 dir=FD w=0.992341461 e=0.181626456106 i=5 Em=1.3807
t= 6320.00 -1.17e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9693 1.1304  0.1644  1.6173 0.167  0.00 | edge_dev mean=0.0679 max=0.0795 gg=0.1552 shape_dev=0.2603 xbar=0.5313
# CONVTAG t=6320.00 rough=0.000000 cond=74.887991 evap=85.201878 backs=11.113288
# CANT t=6320.00 a_tag=0.0001 a_max=0.0003 xl_tag=0.5240 nlock=0 tune=0.562420
t= 6360.00 -1.19e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.3501 1.0426  0.1043  1.6223 0.167  0.00 | edge_dev mean=0.0678 max=0.0795 gg=0.1098 shape_dev=0.2605 xbar=0.4900
# CONVTAG t=6360.00 rough=0.000000 cond=75.475349 evap=86.496503 backs=11.282153
# CANT t=6360.00 a_tag=0.0001 a_max=0.0003 xl_tag=0.5223 nlock=0 tune=0.562528
t= 6400.00 -1.17e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7139 1.0942  0.1786  1.6154 0.167  0.00 | edge_dev mean=0.0678 max=0.0795 gg=0.2241 shape_dev=0.2605 xbar=0.5143
# CONVTAG t=6400.00 rough=0.000000 cond=76.053454 evap=86.797572 backs=11.321422
# CANT t=6400.00 a_tag=0.0001 a_max=0.0002 xl_tag=0.5197 nlock=0 tune=0.562528
t= 6440.00 -1.13e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6281 1.0820  0.1730  1.6160 0.167  0.00 | edge_dev mean=0.0678 max=0.0795 gg=0.1587 shape_dev=0.2605 xbar=0.5085
# CONVTAG t=6440.00 rough=0.000000 cond=76.236808 evap=87.094189 backs=11.360112
# CANT t=6440.00 a_tag=0.0001 a_max=0.0002 xl_tag=0.5160 nlock=0 tune=0.562528
t= 6480.00 -1.13e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.4446 1.0560  0.1269  1.6206 0.167  0.00 | edge_dev mean=0.0678 max=0.0795 gg=0.1657 shape_dev=0.2605 xbar=0.4963
# CONVTAG t=6480.00 rough=0.000000 cond=76.620666 evap=87.719146 backs=11.441628
# CANT t=6480.00 a_tag=0.0000 a_max=0.0001 xl_tag=0.5140 nlock=0 tune=0.562528
t= 6520.00 -1.10e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0169 1.1371  0.1828  1.6149 0.167  0.00 | edge_dev mean=0.0678 max=0.0795 gg=0.0012 shape_dev=0.2605 xbar=0.5345
# CONVTAG t=6520.00 rough=0.000000 cond=77.382297 evap=88.022748 backs=11.481228
# CANT t=6520.00 a_tag=0.0000 a_max=0.0001 xl_tag=0.5157 nlock=0 tune=0.562528
t= 6560.00 -1.04e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7229 1.0954  0.1423  1.6198 0.167  0.00 | edge_dev mean=0.0675 max=0.0795 gg=0.1753 shape_dev=0.2616 xbar=0.5149
# CONVTAG t=6560.00 rough=0.000000 cond=78.215307 evap=89.274738 backs=11.644531
# CANT t=6560.00 a_tag=0.0041 a_max=0.0122 xl_tag=0.5131 nlock=0 tune=0.563357
t= 6600.00 -1.02e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8447 1.1127  0.1176  1.6217 0.167  0.00 | edge_dev mean=0.0675 max=0.0795 gg=0.1175 shape_dev=0.2616 xbar=0.5230
# CONVTAG t=6600.00 rough=0.000000 cond=78.586010 evap=89.579244 backs=11.684249
# CANT t=6600.00 a_tag=0.0031 a_max=0.0094 xl_tag=0.5133 nlock=0 tune=0.563357
t= 6640.00 -9.82e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6740 1.0885  0.1462  1.6197 0.167  0.00 | edge_dev mean=0.0675 max=0.0795 gg=0.1560 shape_dev=0.2616 xbar=0.5116
# CONVTAG t=6640.00 rough=0.000000 cond=78.963960 evap=90.184583 backs=11.763206
# CANT t=6640.00 a_tag=0.0024 a_max=0.0072 xl_tag=0.5155 nlock=0 tune=0.563357
t= 6680.00 -9.46e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5066 1.0648  0.1112  1.6222 0.167  0.00 | edge_dev mean=0.0675 max=0.0795 gg=0.1320 shape_dev=0.2616 xbar=0.5004
# CONVTAG t=6680.00 rough=0.000000 cond=79.345155 evap=90.790350 backs=11.842220
# CANT t=6680.00 a_tag=0.0018 a_max=0.0055 xl_tag=0.5148 nlock=0 tune=0.563357
t= 6720.00 -8.97e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9244 1.1240  0.1413  1.6198 0.167  0.00 | edge_dev mean=0.0675 max=0.0795 gg=0.1347 shape_dev=0.2616 xbar=0.5283
# CONVTAG t=6720.00 rough=0.000000 cond=79.708494 evap=90.790350 backs=11.842220
# CANT t=6720.00 a_tag=0.0014 a_max=0.0042 xl_tag=0.5169 nlock=0 tune=0.563357
t= 6760.00 -8.56e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6694 1.0879  0.0981  1.6231 0.167  0.00 | edge_dev mean=0.0675 max=0.0795 gg=0.1591 shape_dev=0.2616 xbar=0.5113
# CONVTAG t=6760.00 rough=0.000000 cond=80.278520 evap=91.700888 backs=11.960985
# CANT t=6760.00 a_tag=0.0011 a_max=0.0032 xl_tag=0.5182 nlock=0 tune=0.563357
t= 6800.00 -8.25e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7404 1.0979  0.1545  1.6186 0.167  0.00 | edge_dev mean=0.0675 max=0.0795 gg=0.2615 shape_dev=0.2616 xbar=0.5160
# CONVTAG t=6800.00 rough=0.000000 cond=80.890313 evap=92.333458 backs=12.043494
# CANT t=6800.00 a_tag=0.0008 a_max=0.0025 xl_tag=0.5182 nlock=0 tune=0.563357
t= 6840.00 -7.80e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0845 1.1467  0.1468  1.6193 0.167  0.00 | edge_dev mean=0.0675 max=0.0795 gg=0.1961 shape_dev=0.2616 xbar=0.5390
# CONVTAG t=6840.00 rough=0.000000 cond=81.457239 evap=92.641284 backs=12.083646
# CANT t=6840.00 a_tag=0.0006 a_max=0.0019 xl_tag=0.5193 nlock=0 tune=0.563357
t= 6880.00 -7.28e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7837 1.1041  0.1987  1.6136 0.167  0.00 | edge_dev mean=0.0674 max=0.0795 gg=0.0277 shape_dev=0.2619 xbar=0.5189
# CONVTAG t=6880.00 rough=0.000000 cond=82.027515 evap=93.597985 backs=12.208433
# CANT t=6880.00 a_tag=0.0005 a_max=0.0014 xl_tag=0.5205 nlock=0 tune=0.563357
t= 6920.00 -6.83e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.2901 1.0341  0.1564  1.6186 0.167  0.00 | edge_dev mean=0.0674 max=0.0795 gg=0.2680 shape_dev=0.2619 xbar=0.4860
# CONVTAG t=6920.00 rough=0.000000 cond=82.378170 evap=94.494752 backs=12.325402
# CANT t=6920.00 a_tag=0.0004 a_max=0.0011 xl_tag=0.5184 nlock=0 tune=0.563357
t= 6960.00 -6.30e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7180 1.0948  0.1855  1.6151 0.167  0.00 | edge_dev mean=0.0674 max=0.0795 gg=0.0724 shape_dev=0.2619 xbar=0.5145
# CONVTAG t=6960.00 rough=0.000000 cond=82.750246 evap=94.494752 backs=12.325402
# CANT t=6960.00 a_tag=0.0003 a_max=0.0008 xl_tag=0.5167 nlock=0 tune=0.563357
t= 7000.00 -6.41e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7881 1.1047  0.2143  1.6117 0.167  0.00 | edge_dev mean=0.0674 max=0.0795 gg=0.0863 shape_dev=0.2619 xbar=0.5192
# CONVTAG t=7000.00 rough=0.000000 cond=83.841418 evap=95.679522 backs=12.479938
# CANT t=7000.00 a_tag=0.0002 a_max=0.0007 xl_tag=0.5153 nlock=0 tune=0.563357
t= 7040.00 -6.10e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8859 1.1186  0.2076  1.6125 0.167  0.00 | edge_dev mean=0.0674 max=0.0795 gg=0.3862 shape_dev=0.2619 xbar=0.5257
# CONVTAG t=7040.00 rough=0.000000 cond=84.173974 evap=95.964197 backs=12.517069
# CANT t=7040.00 a_tag=0.0002 a_max=0.0005 xl_tag=0.5179 nlock=0 tune=0.563357
t= 7080.00 -5.72e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9045 1.1212  0.1918  1.6143 0.167  0.00 | edge_dev mean=0.0674 max=0.0795 gg=0.0247 shape_dev=0.2619 xbar=0.5270
# CONVTAG t=7080.00 rough=0.000000 cond=84.711083 evap=96.563198 backs=12.595200
# CANT t=7080.00 a_tag=0.0001 a_max=0.0004 xl_tag=0.5164 nlock=0 tune=0.563357
t= 7120.00 -5.42e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.2092 1.0226  0.1653  1.6178 0.167  0.00 | edge_dev mean=0.0674 max=0.0795 gg=0.0640 shape_dev=0.2619 xbar=0.4806
# CONVTAG t=7120.00 rough=0.000000 cond=84.881169 evap=97.454115 backs=12.711406
# CANT t=7120.00 a_tag=0.0001 a_max=0.0003 xl_tag=0.5159 nlock=0 tune=0.563357
t= 7160.00 -5.06e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6963 1.0917  0.2179  1.6109 0.167  0.00 | edge_dev mean=0.0674 max=0.0795 gg=0.0135 shape_dev=0.2619 xbar=0.5131
# CONVTAG t=7160.00 rough=0.000000 cond=85.807029 evap=98.031755 backs=12.786751
# CANT t=7160.00 a_tag=0.0001 a_max=0.0002 xl_tag=0.5154 nlock=0 tune=0.563357
t= 7200.00 -4.46e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0118 1.1364  0.2337  1.6085 0.167  0.00 | edge_dev mean=0.0674 max=0.0795 gg=0.0038 shape_dev=0.2619 xbar=0.5341
# CONVTAG t=7200.00 rough=0.000000 cond=86.352746 evap=98.343829 backs=12.827456
# CANT t=7200.00 a_tag=0.0001 a_max=0.0002 xl_tag=0.5165 nlock=0 tune=0.563357
t= 7240.00 -4.04e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9757 1.1313  0.2326  1.6089 0.167  0.00 | edge_dev mean=0.0674 max=0.0795 gg=0.2023 shape_dev=0.2619 xbar=0.5317
# CONVTAG t=7240.00 rough=0.000000 cond=87.073936 evap=99.209314 backs=12.940345
# CANT t=7240.00 a_tag=0.0000 a_max=0.0001 xl_tag=0.5195 nlock=0 tune=0.563357
t= 7280.00 -3.90e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7128 1.0940  0.2116  1.6120 0.167  0.00 | edge_dev mean=0.0674 max=0.0795 gg=0.0005 shape_dev=0.2619 xbar=0.5142
# CONVTAG t=7280.00 rough=0.000000 cond=87.626939 evap=100.108178 backs=13.057588
# CANT t=7280.00 a_tag=0.0000 a_max=0.0001 xl_tag=0.5194 nlock=0 tune=0.563357
