# freecell — v89 free-cell substance test (exp=pair)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=0.3 k_tune=0.2 cant_tau=50 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=1200 seed=20260802 diag_every=1000
# JAM skipped (no bath)
# SEED pair: i=0 j=1 x=0.2800/0.8367 p:q=3:2 m=2 d*=1.447314 d0=1.497314 (doff +0.0500)
# SEED pair radii r=0.8233 contact=1.5877  Em/voice=0.7000
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=2 slots=1 live=1 phi_nom=0.0010 z_live=1.00 dbar=1.4973 sigma_d=0.00% E0=4.774522958
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0010  1.00      1    0      0      0 | 1.4973  0.00 | 0.00e+00 0.00e+00 |   2.7918 1.0000  0.3732  0.6490 1.000  1.00 | d=1.497314 dl=+0.0000 gf=0.0000 gb=0.0000 x=0.2800
# CANT t=1040.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5555 nlock=0 tune=0.043328
t= 1060.00 +4.67e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8132 1.0077  0.2291  0.7718 0.500  0.00 | d=1.610203 dl=-0.6338 gf=0.0000 gb=0.0000 x=0.4026
# CONVTAG t=1060.00 rough=0.000000 cond=6.934114 evap=7.952816 backs=1.037324
# CANT t=1060.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5518 nlock=0 tune=0.043328
t= 1080.00 +4.74e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7296 0.9777  0.2114  0.7768 0.500  0.00 | d=1.610203 dl=-0.5789 gf=0.0000 gb=0.0000 x=0.4026
# CONVTAG t=1080.00 rough=0.000000 cond=7.108597 evap=8.237074 backs=1.074401
# CANT t=1080.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5460 nlock=0 tune=0.043328
t= 1100.00 +5.52e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9196 1.0458  0.2501  0.7653 0.500  0.00 | d=1.610203 dl=-0.7004 gf=0.0648 gb=0.0003 x=0.4026
# CONVTAG t=1100.00 rough=0.000000 cond=7.273883 evap=8.237074 backs=1.074401
# CANT t=1100.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5487 nlock=0 tune=0.043328
t= 1120.00 +5.75e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6430 0.9467  0.1920  0.7819 0.500  0.00 | d=1.610203 dl=-0.5194 gf=0.1542 gb=0.6904 x=0.4026
# CONVTAG t=1120.00 rough=0.000000 cond=7.273883 evap=8.513759 backs=1.110490
# CANT t=1120.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5556 nlock=0 tune=0.043328
t= 1140.00 +6.16e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8375 1.0164  0.2340  0.7703 0.500  0.00 | d=1.610203 dl=-0.6493 gf=0.0000 gb=0.0002 x=0.4026
# CONVTAG t=1140.00 rough=0.000000 cond=7.443016 evap=8.513759 backs=1.110490
# CANT t=1140.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5571 nlock=0 tune=0.043328
t= 1160.00 +6.57e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.5550 0.9152  0.1708  0.7868 0.500  0.00 | d=1.610203 dl=-0.4560 gf=0.0000 gb=0.0000 x=0.4026
# CONVTAG t=1160.00 rough=0.000000 cond=7.443016 evap=8.796254 backs=1.147337
# CANT t=1160.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5529 nlock=0 tune=0.043328
t= 1180.00 +6.88e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7542 0.9865  0.2167  0.7754 0.500  0.00 | d=1.610203 dl=-0.5953 gf=0.0068 gb=0.0000 x=0.4026
# CONVTAG t=1180.00 rough=0.000000 cond=7.616247 evap=8.796254 backs=1.147337
# CANT t=1180.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5514 nlock=0 tune=0.043328
t= 1200.00 +6.98e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.6680 0.9557  0.1977  0.7804 0.500  0.00 | d=1.610203 dl=-0.5368 gf=0.9653 gb=0.7200 x=0.4026
# CONVTAG t=1200.00 rough=0.000000 cond=7.780471 evap=9.071328 backs=1.183217
# CANT t=1200.00 a_tag=0.0817 a_max=0.0817 xl_tag=0.5534 nlock=0 tune=0.043328
#
# RESULT drift_rel 6.976e-14
# RESULT births 0 deaths 0 beta_returns 0 beta_energy 0.000000e+00
# RESULT conv rough=0.000000 cond=7.780471 evap=0.000000 backs=1.183217 rad=9.071328
# RESULT credit qcnvD=0.501048 qcnvF=0.381293
# RESULT cantus a_tag=0.0817 a_max=0.0817 xl_tag=0.5534 nlock=0 tune_total=0.043328
# RESULT convtag rough=0.000000 cond=7.780471 evap=9.071328 backs=1.183217 net=-0.107641
# RESULT geometry phi_nom=0.0010 z_live=0.00 dbar=0.0000 sigma_d=0.0000
# RESULT pair d_final=1.610203 d_star_seed=1.447314 d_star_live=3.521265 off_live=-1.911063 Em_i=1.00639 Em_j=1.66157
# RESULT pairflux dep_ij=5.330030e-03 dep_ji=2.325948e-02 lem_ij=6.944359e-17 lem_ji=2.568990e-18
