# freecell — v89 free-cell substance test (exp=pair)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=1 k_tune=0 cant_tau=50 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=1200 seed=20260802 diag_every=1000
# JAM skipped (no bath)
# SEED pair: i=0 j=1 x=0.2800/0.8367 p:q=3:2 m=2 d*=1.447314 d0=1.497314 (doff +0.0500)
# SEED pair radii r=0.8233 contact=1.5877  Em/voice=0.7000
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=2 slots=1 live=1 phi_nom=0.0010 z_live=1.00 dbar=1.4973 sigma_d=0.00% E0=4.774522958
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0010  1.00      1    0      0      0 | 1.4973  0.00 | 0.00e+00 0.00e+00 |   2.7918 1.0000  0.3732  0.6490 1.000  1.00 | d=1.497314 dl=+0.0000 gf=0.0000 gb=0.0000 x=0.2800
# CANT t=1040.00 a_tag=0.0379 a_max=0.0379 xl_tag=0.5619 nlock=0 tune=0.000000
t= 1060.00 -2.03e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8917 1.0358  0.1084  0.7933 0.500  0.00 | d=1.601441 dl=-0.7832 gf=0.0006 gb=0.1205 x=0.5000
# CONVTAG t=1060.00 rough=0.000000 cond=5.764568 evap=6.529264 backs=0.851643
# CANT t=1060.00 a_tag=0.0379 a_max=0.0379 xl_tag=0.5660 nlock=0 tune=0.000000
t= 1080.00 -1.97e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7452 0.9833  0.0164  0.8055 0.500  0.00 | d=1.611371 dl=-0.6488 gf=0.4418 gb=0.9995 x=0.5602
# CONVTAG t=1080.00 rough=0.000000 cond=6.183754 evap=7.157852 backs=0.933633
# CANT t=1080.00 a_tag=0.0621 a_max=0.0621 xl_tag=0.5593 nlock=0 tune=0.000000
t= 1100.00 -1.62e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9563 1.0589  0.0423  0.8046 0.500  0.00 | d=1.611371 dl=-0.8135 gf=0.4915 gb=0.9060 x=0.5602
# CONVTAG t=1100.00 rough=0.000000 cond=6.367289 evap=7.157852 backs=0.933633
# CANT t=1100.00 a_tag=0.0621 a_max=0.0621 xl_tag=0.5600 nlock=0 tune=0.000000
t= 1120.00 -1.73e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9563 1.0589  0.0423  0.8046 0.500  0.00 | d=1.611371 dl=-0.8135 gf=0.0000 gb=0.0336 x=0.5602
# CONVTAG t=1120.00 rough=0.000000 cond=6.367289 evap=7.157852 backs=0.933633
# CANT t=1120.00 a_tag=0.0621 a_max=0.0621 xl_tag=0.5703 nlock=0 tune=0.000000
t= 1140.00 -1.80e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9563 1.0589  0.0423  0.8046 0.500  0.00 | d=1.611371 dl=-0.8135 gf=0.0000 gb=0.0000 x=0.5602
# CONVTAG t=1140.00 rough=0.000000 cond=6.367289 evap=7.157852 backs=0.933633
# CANT t=1140.00 a_tag=0.0621 a_max=0.0621 xl_tag=0.5771 nlock=0 tune=0.000000
t= 1160.00 -1.92e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9563 1.0589  0.0423  0.8046 0.500  0.00 | d=1.611371 dl=-0.8135 gf=0.0341 gb=0.0000 x=0.5602
# CONVTAG t=1160.00 rough=0.000000 cond=6.367289 evap=7.157852 backs=0.933633
# CANT t=1160.00 a_tag=0.0621 a_max=0.0621 xl_tag=0.5818 nlock=0 tune=0.000000
t= 1180.00 -2.03e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8694 1.0278  0.0192  0.8055 0.500  0.00 | d=1.611371 dl=-0.7481 gf=0.0308 gb=0.0000 x=0.5602
# CONVTAG t=1180.00 rough=0.000000 cond=6.555932 evap=7.461721 backs=0.973268
# CANT t=1180.00 a_tag=0.0621 a_max=0.0621 xl_tag=0.5747 nlock=0 tune=0.000000
t= 1200.00 -1.92e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0730 1.1008  0.0713  0.8025 0.500  0.00 | d=1.611371 dl=-0.8967 gf=0.0863 gb=0.9357 x=0.5602
# CONVTAG t=1200.00 rough=0.000000 cond=6.733053 evap=7.461721 backs=0.973268
# CANT t=1200.00 a_tag=0.0621 a_max=0.0621 xl_tag=0.5869 nlock=0 tune=0.000000
#
# RESULT drift_rel -1.916e-14
# RESULT births 0 deaths 0 beta_returns 0 beta_energy 0.000000e+00
# RESULT conv rough=0.000000 cond=6.733053 evap=0.000000 backs=0.973268 rad=7.461721
# RESULT credit qcnvD=0.371064 qcnvF=0.472694
# RESULT cantus a_tag=0.0621 a_max=0.0621 xl_tag=0.5869 nlock=0 tune_total=0.000000
# RESULT convtag rough=0.000000 cond=6.733053 evap=7.461721 backs=0.973268 net=0.244600
# RESULT geometry phi_nom=0.0010 z_live=0.00 dbar=0.0000 sigma_d=0.0000
# RESULT pair d_final=1.611371 d_star_seed=1.447314 d_star_live=3.759248 off_live=-2.147877 Em_i=1.40024 Em_j=1.67218
# RESULT pairflux dep_ij=5.675885e-03 dep_ji=2.368254e-02 lem_ij=2.467138e-04 lem_ji=3.749489e-04
