# freecell — v89 free-cell substance test (exp=pair)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=3 k_tune=0 cant_tau=50 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=1200 seed=20260802 diag_every=1000
# JAM skipped (no bath)
# SEED pair: i=0 j=1 x=0.2800/0.8367 p:q=3:2 m=2 d*=1.447314 d0=1.497314 (doff +0.0500)
# SEED pair radii r=0.8233 contact=1.5877  Em/voice=0.7000
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=2 slots=1 live=1 phi_nom=0.0010 z_live=1.00 dbar=1.4973 sigma_d=0.00% E0=4.774522958
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0010  1.00      1    0      0      0 | 1.4973  0.00 | 0.00e+00 0.00e+00 |   2.7918 1.0000  0.3732  0.6490 1.000  1.00 | d=1.497314 dl=+0.0000 gf=0.0000 gb=0.0000 x=0.2800
# CANT t=1040.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5744 nlock=0 tune=0.000000
t= 1060.00 +5.77e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8917 1.0358  0.1084  0.7933 0.500  0.00 | d=1.601443 dl=-0.7832 gf=0.0366 gb=0.6535 x=0.5000
# CONVTAG t=1060.00 rough=0.000000 cond=5.764574 evap=6.529297 backs=0.851647
# CANT t=1060.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5757 nlock=0 tune=0.000000
t= 1080.00 +5.51e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8059 1.0051  0.0873  0.7960 0.500  0.00 | d=1.601443 dl=-0.7220 gf=0.0000 gb=0.0000 x=0.5000
# CONVTAG t=1080.00 rough=0.000000 cond=5.948103 evap=6.826157 backs=0.890368
# CANT t=1080.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5662 nlock=0 tune=0.000000
t= 1100.00 +5.66e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.1372 1.1237  0.0950  0.7951 0.500  0.00 | d=1.601443 dl=-0.9706 gf=0.0000 gb=0.0000 x=0.5530
# CONVTAG t=1100.00 rough=0.000000 cond=6.524613 evap=7.157888 backs=0.933638
# CANT t=1100.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5707 nlock=0 tune=0.000000
t= 1120.00 +5.64e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.8490 1.0205  0.0236  0.8004 0.500  0.00 | d=1.601443 dl=-0.7660 gf=0.7336 gb=0.7551 x=0.5530
# CONVTAG t=1120.00 rough=0.000000 cond=6.524613 evap=7.446007 backs=0.971218
# CANT t=1120.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5862 nlock=0 tune=0.000000
t= 1140.00 +5.75e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0529 1.0935  0.0755  0.7972 0.500  0.00 | d=1.601443 dl=-0.9140 gf=0.0008 gb=0.2385 x=0.5530
# CONVTAG t=1140.00 rough=0.000000 cond=6.701848 evap=7.446007 backs=0.971218
# CANT t=1140.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5852 nlock=0 tune=0.000000
t= 1160.00 +5.92e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   3.0529 1.0935  0.0755  0.7972 0.500  0.00 | d=1.601443 dl=-0.9140 gf=0.0003 gb=0.0000 x=0.5530
# CONVTAG t=1160.00 rough=0.000000 cond=6.701848 evap=7.446007 backs=0.971218
# CANT t=1160.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5936 nlock=0 tune=0.000000
t= 1180.00 +6.03e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.7583 0.9880  0.0020  0.8007 0.500  0.00 | d=1.601443 dl=-0.6945 gf=0.3172 gb=0.9941 x=0.5530
# CONVTAG t=1180.00 rough=0.000000 cond=6.701848 evap=7.740596 backs=1.009643
# CANT t=1180.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5986 nlock=0 tune=0.000000
t= 1200.00 +5.84e-14 | 0.0010  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   2.9674 1.0629  0.0546  0.7989 0.500  0.00 | d=1.601443 dl=-0.8540 gf=0.0002 gb=0.1065 x=0.5530
# CONVTAG t=1200.00 rough=0.000000 cond=6.883733 evap=7.740596 backs=1.009643
# CANT t=1200.00 a_tag=0.0399 a_max=0.0399 xl_tag=0.5922 nlock=0 tune=0.000000
#
# RESULT drift_rel 5.841e-14
# RESULT births 0 deaths 0 beta_returns 0 beta_energy 0.000000e+00
# RESULT conv rough=0.000000 cond=6.883733 evap=0.000000 backs=1.009643 rad=7.740596
# RESULT credit qcnvD=0.215787 qcnvF=0.362518
# RESULT cantus a_tag=0.0399 a_max=0.0399 xl_tag=0.5922 nlock=0 tune_total=0.000000
# RESULT convtag rough=0.000000 cond=6.883733 evap=7.740596 backs=1.009643 net=0.152780
# RESULT geometry phi_nom=0.0010 z_live=0.00 dbar=0.0000 sigma_d=0.0000
# RESULT pair d_final=1.601443 d_star_seed=1.447314 d_star_live=3.706665 off_live=-2.105223 Em_i=1.38251 Em_j=1.58493
# RESULT pairflux dep_ij=5.278467e-03 dep_ji=2.310033e-02 lem_ij=2.012055e-09 lem_ji=6.449462e-10
